RegionName,State,Metro,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10
Cook,IL,Chicago,10.41,10.28,10.2,10.17,10.14,10.2,10.1,9.96,9.93,9.79,9.66,9.57,9.54,9.5,9.45,9.43,9.29,9.26,9.28,9.19,9.21,9.22,9.22,9.16,9.08,9.11,9.11,9.2,9.26,9.2,9.1,9.1,9.23,9.41,9.39,9.46,9.45,9.54,9.49,9.54,9.64,9.69,9.77,9.66,9.67,9.54,9.51,9.46,9.48,9.49,9.58,9.62,9.59,9.59,9.56,9.66,9.63,9.7,9.61,9.7,9.78,9.85,10.04,9.89,9.93,9.95,9.99,10,10.02,10.18,10.13,10.14,10.16,10.31,10.45,10.6,10.65,10.62,10.5,10.52,10.51,10.49,10.5,10.49,10.44
Du Page,IL,Chicago,12.38,12.34,12.21,12.01,11.88,11.71,11.59,11.45,11.34,11.32,11.29,11.3,11.2,11.11,11.03,10.95,10.88,10.82,10.68,10.7,10.68,10.73,10.82,10.82,10.88,11.01,11.05,11.01,10.99,10.98,10.89,10.9,10.91,10.96,11.12,11.22,11.25,11.24,11.23,11.21,11.26,11.33,11.39,11.51,11.61,11.57,11.55,11.59,11.66,11.77,11.76,11.74,11.73,11.63,11.54,11.45,11.35,11.27,11.23,11.27,11.31,11.37,11.39,11.35,11.38,11.43,11.39,11.49,11.55,11.6,11.62,11.65,11.7,11.75,11.8,11.9,11.88,11.77,11.66,11.68,11.75,11.77,11.76,11.84,11.85
Lake,IL,Chicago,10.96,10.92,10.92,10.91,10.83,10.72,10.67,10.65,10.55,10.41,10.35,10.26,10.22,10.23,10.2,10.03,9.94,9.85,9.7,9.58,9.48,9.46,9.45,9.47,9.4,9.33,9.34,9.36,9.33,9.31,9.3,9.37,9.46,9.55,9.67,9.68,9.78,9.91,10.02,10.18,10.22,10.19,10.16,10.08,10.12,10.07,10.1,10.08,10.13,10.13,10.07,10.12,10.19,10.23,10.2,10.11,10,9.85,9.82,9.86,9.91,10.01,10.1,10.03,10.07,10.12,10.17,10.29,10.32,10.32,10.32,10.37,10.47,10.53,10.61,10.65,10.67,10.64,10.51,10.36,10.37,10.35,10.32,10.32,10.32
Will,IL,Chicago,9.3,9.29,9.27,9.25,9.21,9.18,9.1,8.96,8.96,8.87,8.85,8.77,8.73,8.68,8.63,8.61,8.57,8.51,8.52,8.54,8.57,8.62,8.64,8.69,8.67,8.67,8.63,8.62,8.59,8.59,8.57,8.56,8.54,8.56,8.56,8.69,8.78,8.87,8.97,9.02,9.02,9,9.05,9.13,9.2,9.17,9.15,9.2,9.21,9.22,9.22,9.17,9.15,9.18,9.16,9.09,9.02,9.04,9.1,9.21,9.31,9.37,9.43,9.42,9.42,9.4,9.42,9.39,9.43,9.44,9.5,9.58,9.62,9.74,9.89,9.99,10,10.01,9.97,9.94,9.91,9.9,9.93,10.01,9.99
Kane,IL,Chicago,10.74,10.84,10.77,10.58,10.36,10.19,9.97,9.82,9.77,9.59,9.48,9.35,9.42,9.44,9.39,9.34,9.2,9.2,9.16,9.16,9.09,9.1,9.03,8.91,8.8,8.72,8.58,8.43,8.35,8.29,8.27,8.28,8.45,8.6,8.66,8.8,8.86,8.94,8.94,8.9,8.93,8.9,9,9.11,9.25,9.3,9.36,9.46,9.51,9.63,9.65,9.5,9.53,9.53,9.57,9.44,9.39,9.37,9.4,9.42,9.47,9.52,9.62,9.75,9.73,9.72,9.74,9.82,9.85,9.87,9.9,9.93,10.01,10.16,10.33,10.45,10.59,10.66,10.66,10.64,10.63,10.63,10.62,10.58,10.53
McHenry,IL,Chicago,10.29,10.25,10.15,9.94,9.85,9.75,9.73,9.7,9.65,9.58,9.45,9.38,9.34,9.3,9.27,9.24,9.17,9.05,8.95,8.83,8.78,8.69,8.66,8.62,8.55,8.5,8.47,8.4,8.4,8.41,8.4,8.42,8.5,8.57,8.66,8.71,8.8,8.93,9,9.05,9.02,9.03,9.07,9.15,9.19,9.21,9.21,9.25,9.28,9.34,9.35,9.33,9.38,9.46,9.42,9.39,9.32,9.37,9.39,9.47,9.49,9.52,9.49,9.48,9.51,9.54,9.62,9.7,9.75,9.77,9.77,9.82,9.87,10,10.14,10.23,10.27,10.38,10.35,10.34,10.28,10.17,10.19,10.23,10.24
Winnebago,IL,Rockford,7.53,7.42,7.36,7.35,7.2,7.01,6.95,6.88,6.8,7.56,7.93,7.99,7.83,7.7,7.76,7.81,7.86,8.1,8.14,8.11,7.89,7.67,7.53,7.52,7.44,7.44,7.53,7.67,7.57,7.44,7.39,7.39,7.23,7,6.93,7,7.23,7.34,7.34,7.36,7.54,7.6,7.59,7.52,7.48,7.48,7.43,7.42,7.32,7.25,7.25,7.18,7.26,7.27,7.15,6.99,6.95,6.9,6.93,7.02,7.04,7.09,7.22,7.29,7.38,7.32,7.26,7.47,7.46,7.48,7.56,7.58,7.6,7.66,7.7,7.72,7.69,7.73,7.74,7.73,7.69,7.65,7.67,7.76,7.72
Champaign,IL,Champaign-Urbana,8.51,8.48,8.43,9.28,9.72,10.2,10.28,10.23,9.95,10.08,10.15,10.23,10.55,10.73,10.94,11.17,11.12,10.87,10.64,10.33,10.16,10.22,10.18,10.5,10.46,10.49,10.28,10.25,10.21,10.28,10.37,10.39,10.3,10.55,10.7,10.49,10.34,10.29,10.21,10.39,10.09,10.19,10.33,10.33,10.4,10.21,10.3,10.23,10.15,10.18,10.11,10.19,10.22,10.23,10.27,10.19,10.18,9.99,10.28,10.32,10.31,10.16,10.19,9.89,9.82,9.8,9.82,9.8,9.86,9.99,10.04,10.18,10.2,10.18,10.01,9.95,9.87,9.82,9.81,9.77,9.75,9.84,9.95,10.06,9.99
Sangamon,IL,Springfield,8.11,7.94,7.82,7.98,8.17,8.31,8.08,7.87,7.82,8.18,8.22,8.07,7.62,7.86,8.53,8.71,8.75,8.74,8.81,8.28,8.24,8.29,8.21,8.02,7.86,7.96,8.22,9.55,10.47,11.35,11.85,12.09,11.87,10.65,10.31,10.13,9.96,10.05,10.35,10.37,10.49,10.5,9.99,9.62,9.43,9.32,9.22,9.32,9.36,10.45,11.19,12.04,10.74,9.9,9.43,9.02,8.88,8.59,8.2,8.14,8.12,8.23,8.47,8.53,8.64,8.69,8.57,8.41,8.35,8.27,8.3,8.46,8.69,8.91,8.93,9.09,9.32,9.54,9.52,9.59,9.58,9.56,9.59,9.57,9.66
Peoria,IL,Peoria,7.55,7.5,7.41,7.44,7.33,7.58,7.35,7.06,6.99,7,6.92,6.87,7.03,7,7.18,7.32,7.11,8.07,8.66,7.82,7.61,7.28,7.19,7.67,7.94,8.83,8.75,8.78,8.86,8.53,8.29,8.15,7.75,7.67,7.75,8.07,8.31,8.38,8.37,8.66,8.96,9.42,9.4,9.14,8.96,8.42,8.24,8.25,8.44,8.69,8.74,8.72,8.71,8.69,8.46,8.22,8.17,8.16,8.25,8.37,8.42,8.46,8.49,8.57,8.67,8.62,8.64,8.66,8.68,8.74,8.66,8.65,8.67,8.81,8.89,8.92,8.72,8.62,8.5,8.4,8.36,8.35,8.43,8.52,8.53
